Ticker,ActualClose,MeanPred,MeanErrorPct
MOS,26.6200008392334,26.78199989318848,0.6085614156567667
HPE,21.739999771118164,21.39400015258789,-1.5915346006118147
KO,70.04000091552734,66.65200024414062,-4.837236760566098
IQV,194.009994506836,211.71400146484376,9.125306664231653
PARA,11.470000267028809,10.864000007629397,-5.2833500025400655
TEL,155.77999877929688,148.07400036621092,-4.946718753030364
CAH,127.37999725341795,124.74200048828125,-2.0709662600231535
TXN,203.9600067138672,184.4260009765625,-9.577370609086458
CNP,33.72999954223633,31.99000036621094,-5.158610138273442
BSX,105.36000061035156,96.05799951171875,-8.828778516273944
EXPD,117.26000213623048,112.45200073242188,-4.100291076425836
MLM,506.0400085449219,536.7979995117188,6.078173750577368
SWK,89.93000030517578,87.50999987792969,-2.690982340747101
IRM,93.5,106.23000036621094,13.614973653701545
LLY,873.1199951171875,833.856,-4.496975826549203
WAT,380.80999755859375,380.2379978027344,-0.15020607639675382
CMG,53.04999923706055,59.94399996948242,12.995289032173535
DG,76.12999725341797,74.81200012207032,-1.73124547339778
AMCR,10.390000343322754,9.937999969482423,-4.350340316695119
WRB,60.400001525878906,60.25800003051758,-0.23510180757277924
MSI,434.510009765625,467.0719987792969,7.4939560152448195
CMCSA,36.40999984741211,36.31799963378906,-0.25267842353366904
ADI,243.82000732421875,209.1239989013672,-14.230172824461718
DELL,119.88999938964844,111.89200054931639,-6.67111425560872
MO,54.33000183105469,52.35200015258789,-3.640717120933692
MTD,1303.1300048828125,1318.8840019531249,1.2089351800113834
AMTM,20.75,21.80400010681152,5.079518587043478
GIS,59.18999862670898,60.188000061035154,1.6860980866383017
MET,82.73999786376953,83.18199963378906,0.5342056821747581
WDC,71.29000091552734,65.35599975585937,-8.323749591053119
TDG,1312.5400390625,1306.8600048828125,-0.43275130743779255
DFS,199.8999938964844,186.0599998779297,-6.923458950039571
CVX,158.7899932861328,154.15799975585938,-2.9170563172244606
KEY,17.579999923706055,17.457999984741214,-0.6939700767593737
EVRG,67.25,63.98199984741211,-4.859479780799833
A,136.7899932861328,138.53199951171877,1.2734895175717145
AAPL,245.8300018310547,235.76999999999998,-4.0922595924513665
ABBV,200.8800048828125,183.75400024414063,-8.525489955390373
ABNB,155.30999755859375,135.4879997558594,-12.762860159891588
ABT,133.1699981689453,127.572,-4.2036481534252506
ACGL,89.05000305175781,90.93599951171875,2.11790723787483
ACN,384.8399963378906,375.2599990234375,-2.4893455476602435
ADBE,454.6900024414063,458.7060012207031,0.883238856744894
ADM,46.54999923706055,48.72999993896484,4.683137997065088
ADP,311.9700012207031,296.43599877929694,-4.979325698183609
ADSK,291.0199890136719,296.7100002441406,1.9551960158315451
AEE,97.20999908447266,93.69400067138672,-3.6169102419501495
AEP,104.3499984741211,97.91600073242186,-6.1657861387462
AES,10.670000076293944,11.120000000000001,4.217431307295341
AFL,104.27999877929688,101.34200012207032,-2.8174133981768423
AIG,76.25,73.268,-3.910819672131147
AIZ,200.97999572753903,208.436,3.709824077501124
AJG,325.1300048828125,307.52400024414067,-5.41506608872276
AKAM,98.02999877929688,96.78400067138672,-1.2710375634252262
ALB,82.51000213623047,87.26200048828125,5.759299756416023
ALGN,198.0599975585937,219.30199865722656,10.725033505238066
ALL,189.17999267578125,190.02399938964845,0.44613952137828344
ALLE,127.11000061035156,130.5980008544922,2.744080109662576
AMAT,176.00999450683594,178.57999987792968,1.4601474071371146
AMD,114.16999816894533,124.39799969482424,8.958572032859124
AME,188.77999877929688,184.88799963378906,-2.0616586347465526
AMGN,297.92999267578125,288.1219973144531,-3.2920469917245248
AMP,541.010009765625,523.93799609375,-3.1555818494505976
AMT,192.3800048828125,204.7840001220703,6.447653043159886
AMZN,222.8800048828125,223.37399951171875,0.22164151924080702
ANET,103.4000015258789,114.19600061035158,10.441004763206557
ANSS,340.4599914550781,337.1840021972656,-0.9622244434100449
AON,393.0700073242188,380.05199877929687,-3.3118804035801697
AOS,66.79000091552734,67.78200030517579,1.4852513490800408
APA,23.6200008392334,22.735999893188477,-3.7425948968493423
APD,314.2799987792969,310.6999995117188,-1.1391113915881605
APH,69.37000274658203,70.91999938964844,2.2343903440926103
APTV,67.62000274658203,63.73999984741211,-5.737951407235109
ARE,95.5199966430664,98.36799945068358,2.9815775834450977
ATO,147.6199951171875,143.03200048828126,-3.1079764128593044
AVB,219.3800048828125,218.73800073242188,-0.292644788085205
AVGO,226.7400054931641,223.3540010986328,-1.493342291831852
AVY,184.2700042724609,189.98000048828126,3.098711718363872
AWK,128.6699981689453,125.05200073242186,-2.8118423004661715
AXON,541.8099975585938,599.8819975585936,10.718148476712027
AXP,303.8599853515625,309.6080007324219,1.8916657862037995
AZO,3406.659912109375,3331.826009765625,-2.1966942481620855
BA,180.8800048828125,178.12600122070313,-1.5225583744834688
BAC,45.29999923706055,44.95000030517578,-0.7726245867095528
BALL,50.45000076293945,51.8959998779297,2.8662023649610604
BAX,33.439998626708984,31.22600018310547,-6.620809014732328
BBY,90.94000244140624,85.99199932861328,-5.440953353812609
BDX,227.92999267578125,233.70599975585938,2.534114537657273
BEN,20.729999542236328,20.438000015258787,-1.4085843387628012
BG,71.26000213623047,76.84399993896484,7.836089861545656
BIIB,137.0800018310547,145.2780009765625,5.980448669391988
BK,87.16000366210938,83.71400036621094,-3.953652077915755
BKNG,5018.22998046875,4912.3260078125,-2.110384997667189
BKR,46.90999984741211,45.94199987792969,-2.0635258423174396
BLDR,144.38999938964844,155.21800134277345,7.499135673451141
BLK,989.3800048828124,979.2700004882812,-1.0218525080996228
BMY,55.790000915527344,56.47600033569336,1.2296099819118074
BR,236.3000030517578,237.25000012207028,0.40203007111446426
BRO,111.6500015258789,107.06600067138672,-4.105688125252449
BWA,30.25,30.923999816894536,2.2280985682464007
BX,163.89999389648438,170.4319989013672,3.985360126985905
BXP,69.56999969482422,71.61000036621094,2.9322993823995813
C,81.33999633789062,78.18800018310546,-3.8750876526863967
CAG,24.84000015258789,25.495999816894532,2.640900403691413
CARR,67.11000061035156,66.88600073242188,-0.33378017567047075
CAT,349.1499938964844,359.37,2.9271104918150583
CB,267.489990234375,270.0519978027344,0.957795679051221
CBOE,208.91000366210932,203.18200073242187,-2.7418519119610525
CBRE,141.6699981689453,140.83000024414065,-0.5929257680958979
CCI,91.2300033569336,92.07399987792968,0.9251304285213985
CCL,24.559999465942383,25.1079998626709,2.231272022169368
CDNS,270.2300109863281,296.40200000000004,9.685078618079933
CDW,192.8000030517578,195.04800073242185,1.1659738823036012
CE,52.61000061035156,71.14199981689453,35.225240432513125
CEG,309.4200134277344,293.9000017089844,-5.015839650066687
CF,80.26000213623047,84.43399926757812,5.200594343696694
CFG,46.18000030517578,44.43800036621094,-3.772195598642293
CHD,104.43000030517578,107.04799945068359,2.506941623917678
CHRW,100.41999816894533,99.42200024414063,-0.9938238826948335
CHTR,363.010009765625,361.42600122070314,-0.43635395782737846
CI,299.67999267578125,301.2459997558594,0.5225597698717109
CINF,135.77000427246094,137.82399963378907,1.512849154225709
CL,87.87000274658203,88.64400024414063,0.8808438299368365
CLX,153.07000732421875,152.70399975585937,-0.23911122417609576
CME,248.32000732421875,237.0899987792969,-4.522393771622032
CMI,384.3900146484375,356.7939975585938,-7.179171164236144
CMS,70.69999694824219,68.15799999999999,-3.595469671806545
CNC,58.47999954223633,61.380000244140625,4.958961567381364
COF,205.3699951171875,193.14800085449218,-5.951207359050307
COO,88.69000244140625,93.60599963378907,5.542898925536291
COP,102.0,98.462,-3.468627450980389
COR,243.4600067138672,244.0259990234375,0.23247855662614125
COST,1034.8299560546875,998.24400390625,-3.5354554566551477
CPAY,368.989990234375,365.35599780273435,-0.9848485129183073
CPB,39.34000015258789,38.90800018310547,-1.0981188810544549
CPRT,58.220001220703125,58.686000122070325,0.8004103256553874
CPT,120.83999633789062,115.69599938964843,-4.25686619011361
CRL,162.25,178.20400134277344,9.832974633450501
CRM,318.42999267578125,330.4419973144531,3.772259182539445
CRWD,436.1400146484375,401.19200268554687,-8.013025814900617
CSCO,64.66999816894531,60.371999908447265,-6.646046671085197
CSGP,78.33000183105469,74.59400067138672,-4.7695660313221016
CSX,32.459999084472656,33.825999786376954,4.208258596525127
CTAS,205.92999267578125,199.0219989013672,-3.3545350459416
CTRA,28.780000686645508,26.242000137329104,-8.818625742750893
CTSH,87.54000091552734,83.12400030517577,-5.044551706839529
CTVA,63.83000183105469,61.42400012207031,-3.7693900046448134
CVS,65.08999633789062,58.436,-10.222763423351363
CZR,37.7599983215332,35.80400009155274,-5.180080288470322
D,56.31999969482422,55.02000006103515,-2.3082379986385906
DAL,63.75,65.00000042724609,1.9607849839154396
DAY,67.27999877929688,68.56800006103515,1.9143895735839598
DD,82.8499984741211,80.62199963378906,-2.6891959944066492
DE,495.7900085449219,447.27000268554696,-9.786402513793032
DECK,150.02000427246094,168.1220009765625,12.066388607232254
DGX,172.13999938964844,157.23599865722656,-8.658069469772592
DHI,128.67999267578125,137.2639991455078,6.670816722343609
DHR,207.9499969482422,221.2959992675781,6.417890125123534
DIS,110.5500030517578,109.49400061035158,-0.9552260626458937
DLR,172.0,170.8719987792969,-0.6558146631994838
DLTR,76.29000091552734,76.66599969482421,0.49285460058283626
DOC,19.770000457763672,19.97599983215332,1.0419796136562685
DOV,206.42999267578125,197.2199989013672,-4.461557962112246
DOW,39.59000015258789,39.66999978637695,0.20207030432109827
DPZ,471.760009765625,449.13799902343743,-4.795237042967336
DRI,195.1000061035156,186.07000061035154,-4.628398365283977
DTE,131.17999267578125,122.14600030517579,-6.886715105201661
DUK,113.16000366210938,111.32199993896484,-1.6242520887792953
DVA,145.9199981689453,169.50599926757815,16.16365227151737
DVN,38.54999923706055,34.770000244140626,-9.805445052476083
DXCM,89.33999633789062,81.56800036621094,-8.69934664233185
EA,129.99000549316406,133.92000036621093,3.023305413471605
EBAY,69.45999908447266,66.26599993896484,-4.598328804501548
ECL,267.3399963378906,251.44600146484373,-5.94523643703447
ED,95.76000213623048,93.72800067138672,-2.1219730780216413
EFX,241.22000122070312,260.3819990234375,7.9437848046448725
EG,338.2099914550781,346.4839990234375,2.4464113353843184
EIX,51.900001525878906,57.81000027465821,11.387280491374163
EL,71.33999633789062,74.01799993896485,3.7538600203878376
ELV,390.5,390.2460009765625,-0.0650445642605564
EMN,100.55999755859376,99.2759994506836,-1.2768477914510803
EMR,124.75,124.67999975585937,-0.05611242015280944
ENPH,66.16999816894531,67.88000015258788,2.5842557517934206
EOG,135.6699981689453,127.73600073242187,-5.848011751753324
EPAM,225.07000732421875,251.59199975585935,11.783885710473644
EQIX,940.25,923.5040043945312,-1.7810152199381875
EQR,71.66000366210938,70.63400054931641,-1.431765364722509
EQT,52.560001373291016,50.427999938964845,-4.05631921351047
ERIE,387.3999938964844,394.088,1.726382604255467
ES,63.380001068115234,58.86399975585937,-7.1252780627164505
ESS,294.4100036621094,292.6199982910156,-0.6079974691173078
ETN,308.82000732421875,316.7260009765625,2.560065236979134
EW,74.70999908447266,75.90199957275391,1.5955032832131184
EXC,43.16999816894531,38.76200033569336,-10.21078994722516
EXPE,205.13999938964844,171.94599987792967,-16.18114439430664
EXR,155.94000244140625,155.75399865722656,-0.11927906968552192
F,9.390000343322754,9.882000022888183,5.239613009335952
FANG,162.08999633789062,160.05199951171875,-1.2573242471568058
FAST,75.13999938964844,73.89400018310546,-1.658236913313882
FCX,38.959999084472656,38.34400003051758,-1.5811064384767475
FDS,466.1300048828125,460.62600195312496,-1.1807870920198067
FDX,268.4599914550781,266.1759990234375,-0.8507757223939311
FE,41.380001068115234,39.08399993896485,-5.548576775942942
FFIV,304.6000061035156,301.21399804687496,-1.1116244217966158
FI,234.42999267578125,215.63000134277345,-8.01944798889635
FICO,1725.5400390625,1869.4180009765623,8.338141025822408
FIS,69.8499984741211,76.84199938964844,10.010023003963022
FITB,43.61000061035156,43.597999877929695,-0.027518303723708355
FMC,38.18999862670898,44.19399990844727,15.721396956372931
FOX,53.369998931884766,48.89800033569337,-8.379236810364068
FOXA,57.380001068115234,52.513999999999996,-8.480308430700195
FRT,104.52999877929688,109.09400006103515,4.366211934408071
FSLR,164.08999633789062,163.32000012207033,-0.4692523816227892
FTNT,114.20999908447266,99.84599969482421,-12.576831717706657
FTV,81.83999633789062,78.61800030517578,-3.9369454751833954
GD,246.1999969482422,259.332,5.333876204116486
GDDY,176.57000732421875,205.81599853515627,16.563396951802737
GE,208.7400054931641,199.19999963378908,-4.570281502501654
GEHC,92.08999633789062,84.43599993896484,-8.311430886414891
GEN,27.31999969482422,27.702000045776366,1.3982443456048688
GEV,359.67999267578125,365.8319975585938,1.7104106450419165
GILD,110.02999877929688,94.4819995727539,-14.130691065197452
GL,124.2699966430664,115.60399993896485,-6.973522924437188
GLW,51.869998931884766,51.16399996948242,-1.3610930729523611
GM,47.88999938964844,48.29599978637695,0.8477769929065267
GNRC,138.57000732421875,155.34400097656248,12.10506802752549
GOOG,186.63999938964844,188.32200048828128,0.9012007630375758
GOOGL,184.5599975585937,186.69800134277347,1.1584329282953119
GPC,123.2699966430664,124.91199926757812,1.3320375348643905
GPN,105.58000183105467,109.94199945068358,4.131461966262153
GRMN,229.009994506836,212.1040010986328,-7.382207682511664
GS,642.260009765625,619.4400009765625,-3.553079507066
GWW,1024.300048828125,1058.1340019531249,3.3031291137502556
HAL,26.989999771118164,27.44399983215332,1.6821047235464557
HAS,69.05999755859375,59.50200033569335,-13.840135477547538
HBAN,16.420000076293945,16.564000076293944,0.8769792894696484
HCA,321.5,337.51799926757815,4.982270378717931
HD,394.6400146484375,406.96800122070306,3.1238562017710914
HES,150.9600067138672,139.3540009765625,-7.688132764396967
HIG,112.37000274658205,111.35600061035157,-0.9023779580367738
HII,177.88999938964844,186.36600134277347,4.764743370738501
HLT,267.8099975585937,258.5959995117188,-3.4404981632020633
HOLX,64.31999969482422,67.57799951171874,5.065298246816836
HON,211.3500061035156,214.53400073242187,1.5065032112404155
HPQ,34.720001220703125,33.76200003051758,-2.759219920805486
HRL,28.850000381469727,29.610000015258787,2.6343141204157714
HSIC,78.05000305175781,75.71400073242187,-2.992956089683761
HST,16.760000228881836,16.90799996948242,0.8830533328128702
HSY,166.10000610351562,161.63000109863282,-2.6911528239782507
