Ticker,ActualClose,MeanPred,MeanErrorPct
HUBB,389.4200134277344,404.04600244140624,3.7558390707585065
HUM,271.29998779296875,271.5660024414062,0.09805184681411572
HWM,138.44000244140625,122.57799945068359,-11.457673151541686
IBM,264.739990234375,246.62600036621092,-6.842181210374647
ICE,166.7899932861328,156.96400048828124,-5.891236401092006
IDXX,452.8599853515625,444.1399997558594,-1.925536783501341
IEX,196.07000732421875,200.67799853515626,2.350176487379735
IFF,80.13999938964844,89.364,11.50985859820585
INCY,71.37999725341797,70.97999987792969,-0.5603774038659403
INTC,26.09000015258789,21.585999938964846,-17.263319997245336
INTU,579.0800170898438,596.9020029296875,3.0776378589970648
INVH,32.2400016784668,31.701999999999998,-1.6687396106003671
IP,56.060001373291016,54.124000183105466,-3.4534447783797773
IPG,27.559999465942383,27.93199993896484,1.349784035671557
IR,86.7699966430664,95.99799987792969,10.635016240490621
ISRG,606.5700073242188,579.9739990234375,-4.384656013261363
IT,503.1600036621094,510.43000537109384,1.444868760647069
ITW,265.5400085449219,257.5340029296875,-3.014990343302624
IVZ,17.860000610351562,17.771999923706055,-0.49272499237487655
J,130.1300048828125,135.75000109863282,4.31875509486176
JBHT,168.5399932861328,168.74400061035158,0.12104386634952473
JBL,166.1199951171875,159.5320010986328,-3.965804365637784
JCI,88.83000183105469,85.55999963378905,-3.6811911852538746
JKHY,168.6999969482422,171.57000024414066,1.7012467977572037
JNJ,159.67999267578125,153.60399987792965,-3.8051058846103936
JNPR,36.06999969482422,36.66999966430664,1.6634321446044091
JPM,266.79998779296875,256.51399926757813,-3.855318214396747
K,82.44999694824219,81.26399975585937,-1.4384441919716762
KDP,33.13999938964844,32.18799987792969,-2.872660015848134
KEYS,184.8999938964844,172.6819997558594,-6.6078932092692195
KHC,30.15999984741211,29.232000137329102,-3.07692213122685
KIM,21.6200008392334,22.5640001373291,4.366324058520124
KKR,134.5500030517578,143.13800109863283,6.382755742912499
KLAC,777.6300048828125,727.6540029296874,-6.426706999385445
KMB,138.97000122070312,131.68599951171876,-5.241420195007687
KMI,26.59000015258789,27.462000076293947,3.279428050778662
KMX,85.5999984741211,83.47799975585937,-2.478970509448376
KR,64.38999938964844,61.9580001525879,-3.7769828546566417
KVUE,22.38999938964844,21.08399996948242,-5.832958712673405
L,82.9800033569336,83.18600061035156,0.2482492710103627
LDOS,130.0500030517578,155.33399853515624,19.44174924266307
LH,249.1699981689453,237.6920008544922,-4.606492514668908
LHX,197.22999572753903,207.7100001220703,5.313595609974434
LIN,461.8999938964844,452.98599877929684,-1.9298539153445495
LKQ,41.75,37.82600018310547,-9.398801956633603
LMT,436.2900085449219,472.470001953125,8.292647711293604
LNT,61.619998931884766,58.713999847412104,-4.715999894263185
LOW,246.4199981689453,253.10999963378907,2.714877653824631
LRCX,89.0199966430664,79.21800018310547,-11.011005200621282
LULU,365.8200073242188,380.5539987792969,4.027661461943943
LUV,30.61000061035156,30.820000122070315,0.6860487015075045
LVS,44.970001220703125,45.396000274658206,0.9472960693604817
LW,56.810001373291016,60.05000036621093,5.7032193532795565
LYB,77.61000061035156,80.93599981689454,4.285529159111171
LYV,152.32000732421875,144.16999951171874,-5.350582602817512
MA,563.280029296875,553.6659995117187,-1.7067940074419419
MAA,160.0800018310547,154.1539991455078,-3.701900685759027
MAR,287.20001220703125,285.75399877929686,-0.5034865481454127
MAS,76.27999877929688,76.66799987792969,0.5086537819113341
MCD,303.04998779296875,298.43600122070313,-1.5225166665961731
MCHP,64.30000305175781,56.86000009155273,-11.570766107454629
MCK,603.510009765625,580.07799609375,-3.8826222088635913
MCO,511.6199951171875,489.601998046875,-4.303584160206491
MDLZ,62.16999816894531,60.19799996948243,-3.1719450821021877
MDT,87.94000244140625,88.87599963378906,1.0643588428445425
META,694.8400268554688,668.6159990234376,-3.774110128731252
MGM,38.29999923706055,34.523999725341795,-9.859006754404708
MHK,118.0,124.92599987792968,5.869491421974308
MKC,79.20999908447266,75.59000030517578,-4.570128545811962
MKTX,189.8099975585937,217.8319989013672,14.763185134188314
MMC,230.57000732421875,222.62600109863283,-3.445377097297553
MMM,149.0800018310547,146.07200036621094,-2.017709570632129
MNST,51.209999084472656,49.33400027465821,-3.663344743904258
MOH,291.4599914550781,295.17400048828125,1.2742774796161194
MPC,158.27000427246094,147.30799914550784,-6.926141929005114
MPWR,689.8099975585938,673.8480034179687,-2.3139696723907237
MRK,87.68000030517578,89.59600073242187,2.185219457775238
MRNA,33.72999954223633,35.22000033569336,4.4174349649524105
MS,134.33999633789062,133.37799865722656,-0.7160917871729445
MSCI,574.3499755859375,586.6820004882813,2.1471272615208212
MSFT,416.1300048828125,429.0260002441406,3.099030401559194
MTB,197.4499969482422,201.65399914550784,2.129147765126404
MTCH,33.869998931884766,33.835999877929694,-0.10038103049086586
MU,103.18000030517578,98.88600006103516,-4.161659460593373
NCLH,25.68000030517578,25.971999954223634,1.1370702709415474
NDAQ,82.54000091552734,80.5800001220703,-2.3746071864754823
NDSN,218.4499969482422,218.28600109863282,-0.07507248885346515
NEE,70.13999938964844,71.23199957275389,1.5568865021498945
NEM,48.09000015258789,44.66999963378906,-7.11166668319253
NFLX,1024.5400390625,988.3579995117186,-3.531539829706369
NI,39.97999954223633,37.26200024414062,-6.7983975218016495
NKE,77.2300033569336,76.46399945068359,-0.9918475630640192
NOC,438.1099853515625,473.8699997558594,8.162337221234797
NOW,967.97998046875,1039.4419980468751,7.382592514312046
NRG,111.06999969482422,97.30799975585936,-12.390384421335478
NSC,249.41000366210932,253.18199999999996,1.5123677007762653
NTAP,124.5500030517578,117.42199932861328,-5.723005659166796
NTRS,113.52999877929688,106.42599969482421,-6.257376165644894
NUE,139.9499969482422,129.40400134277346,-7.535545434394662
NVDA,140.11000061035156,125.86599963378906,-10.16629856149621
NVR,7258.0,7857.415953125,8.258693209217412
NWS,32.939998626708984,32.431999847412115,-1.5421942940974047
NWSA,28.850000381469727,29.001999908447267,0.5268614383629941
NXPI,245.8600006103516,219.49600134277344,-10.723175466578166
O,56.52000045776367,54.39799996948243,-3.7544240465230985
ODFL,197.25,202.9679986572266,2.8988586348423766
OKE,98.62999725341795,98.48000018310547,-0.15208057841376668
OMC,83.5999984741211,85.59600012207031,2.3875618234216702
ON,55.7400016784668,54.26399984741211,-2.648011816664315
ORCL,176.0,176.90399853515626,0.5136355313387853
ORLY,1312.43994140625,1266.43200390625,-3.505527075829737
OTIS,99.02999877929688,96.70599951171874,-2.3467628963194374
OXY,52.09000015258789,48.394000030517574,-7.095412000851558
PANW,198.8099975585937,188.90400085449218,-4.98264515152564
PAYC,214.3999938964844,209.78599902343748,-2.1520499087675478
PAYX,150.25999450683594,143.86000122070314,-4.25927959543592
PCAR,106.45999908447266,105.48000018310547,-0.9205325096702129
PCG,15.6899995803833,17.8700001373291,13.894204048745697
PEG,84.66999816894531,85.55800048828124,1.0487803691268065
PEP,149.10000610351562,148.37800024414062,-0.48424267593506043
PFE,25.89999961853028,25.996000137329098,0.3706583791998718
PFG,86.55999755859375,82.11400030517578,-5.136318598447753
PG,167.2100067138672,168.12800085449217,0.5490067004158861
PGR,267.6700134277344,252.00199987792968,-5.853481063927526
PH,695.4600219726562,681.8600009765626,-1.9555431752234362
PHM,105.83999633789062,114.50800048828125,8.18972453732738
PKG,209.67999267578125,218.54199865722657,4.226443290251466
PLD,120.9000015258789,116.58799951171872,-3.566585574638882
PLTR,106.2699966430664,87.7039995727539,-17.470591565624037
PM,151.57000732421875,137.34599914550782,-9.38444777421221
PNC,191.88999938964844,196.86199926757814,2.591067743886772
PNR,95.25,100.05399945068359,5.043568977095634
PNW,90.7699966430664,87.91200030517578,-3.148613466550059
PODD,288.2900085449219,269.56199731445315,-6.496240131593215
POOL,344.32000732421875,343.5799987792969,-0.21491883398604153
PPG,117.88999938964844,118.86399963378906,0.826194120946064
PPL,34.150001525878906,33.761999847412106,-1.136168846647846
PRU,111.12999725341795,117.19599938964843,5.458474116936876
PSA,304.0599975585937,305.495998046875,0.4722753732195848
PSX,131.5500030517578,122.91000134277344,-6.567846072633687
PTC,165.75999450683594,175.8279998779297,6.073845140407842
PWR,281.1600036621094,306.93800268554685,9.168444546763055
PYPL,77.62999725341797,80.17600036621094,3.2796640511034876
QCOM,173.6999969482422,169.37400000000002,-2.4904991504007863
QRVO,77.0999984741211,78.4079995727539,1.6964995129952383
RCL,243.88999938964844,239.68000061035156,-1.7261875393959139
REG,73.27999877929688,73.06400018310546,-0.2947579145599492
REGN,696.02001953125,675.7319975585937,-2.914861843531419
RF,24.059999465942383,24.403999877929685,1.4297606800625444
RJF,155.07000732421875,158.41400024414062,2.15644080865379
RL,286.5,256.7080026855469,-10.398602902077874
RMD,232.7899932861328,239.04200061035158,2.685685598407204
ROK,303.17999267578125,285.987998046875,-5.670557109383942
ROL,51.33000183105469,48.931999847412115,-4.671735628483418
ROP,581.4199829101562,557.7239995117187,-4.075536461583768
ROST,139.08999633789062,146.7380010986328,5.49860159760369
RSG,230.8600006103516,217.52799853515626,-5.774929411742164
RTX,125.11000061035156,120.23399993896484,-3.897370831747307
RVTY,114.72000122070312,114.40200048828126,-0.2771972882131355
SBAC,210.02999877929688,207.13000122070315,-1.3807539758361338
SBUX,113.33999633789062,107.51000061035157,-5.143811466305857
SCHW,81.83000183105469,77.93200073242187,-4.76353539216654
SHW,350.0199890136719,357.62000170898443,2.1713081920631967
SJM,107.3000030517578,106.98799993896485,-0.29077642490135935
SLB,42.59999847412109,41.26800018310547,-3.1267566636763764
SMCI,59.27000045776367,36.74800033569336,-37.998987595958745
SNA,338.489990234375,344.5899973144531,1.8021233289215992
SNPS,493.9700012207031,519.0059951171875,5.06832273915727
SO,87.81999969482422,85.02400073242187,-3.183783844361749
SOLV,74.5,72.70999975585937,-2.4026848914639314
SPG,186.7100067138672,177.11799853515623,-5.137383018474577
SPGI,535.4299926757812,510.297998046875,-4.693796569615104
SRE,86.01000213623047,84.15000067138672,-2.162540889020917
STE,220.7899932861328,217.07599951171875,-1.6821386327961492
STLD,135.07000732421875,134.35599963378905,-0.5286204573275912
STT,99.63999938964844,97.23800024414064,-2.4106775995798975
STX,102.63999938964844,96.69200061035156,-5.795010536503136
STZ,172.3300018310547,179.07600109863282,3.91458202048395
SW,54.09999847412109,52.97800003051758,-2.0739343350263137
SWKS,67.31999969482422,79.51800048828126,18.11943085079197
SYF,63.84999847412109,64.84000024414061,1.550511814688266
SYK,386.4100036621094,375.79199975585936,-2.747859477140962
SYY,71.22000122070312,73.62999975585937,3.3838788175359924
T,26.14999961853028,24.3380001373291,-6.929252419251167
TAP,60.400001525878906,54.15200030517578,-10.344372620630006
TDY,500.989990234375,494.17800097656254,-1.3597056609106393
TECH,65.48999786376953,73.40400018310547,12.084291613199351
TER,118.5500030517578,115.84599938964843,-2.280897167863277
TFC,46.650001525878906,45.52800018310547,-2.4051474942632347
TFX,175.1300048828125,176.4779990234375,0.7697105596079867
TGT,128.1300048828125,130.46200036621093,1.8200229411770248
TJX,122.9800033569336,123.7279995727539,0.6082258866503243
TMO,537.8300170898438,545.1319990234375,1.3576746744453239
TMUS,265.3999938964844,233.90799902343753,-11.865861189631326
TPL,1431.010009765625,1339.863994140625,-6.369348572196793
TPR,86.5199966430664,73.33799975585939,-15.23578062720996
TRGP,204.6999969482422,191.1299997558594,-6.629212210400734
TRMB,73.20999908447266,66.90600030517578,-8.610843953191512
TROW,108.48999786376952,110.74200061035158,2.0757699243481373
TRV,241.2400054931641,243.01199963378903,0.7345357736178433
TSCO,57.7400016784668,55.8599997253418,-3.2559783485876
TSLA,354.3999938964844,333.84799951171874,-5.799095580901337
TSN,59.11000061035156,57.860000030517575,-2.114702363266568
TT,366.6400146484375,377.23600073242187,2.890024454680598
TTWO,215.2400054931641,183.69000024414063,-14.658058187991205
TXT,72.43000030517578,76.10600018310546,5.075244874280361
TYL,630.0900268554688,607.104,-3.64805438520951
UAL,102.48999786376952,103.44800061035157,0.9347280383939884
UBER,81.26000213623047,75.84999963378907,-6.657645040879595
UDR,43.0099983215332,42.37399990844726,-1.4787222457702975
UHS,184.1699981689453,186.45399853515627,1.2401587603404172
ULTA,366.6799926757813,382.46400146484376,4.304573225793283
UNH,502.4200134277344,537.0939975585937,6.901393894382892
UNP,247.6499938964844,236.08400073242188,-4.670298182562042
UPS,116.5999984741211,121.35000012207031,4.073757898893509
URI,694.77001953125,747.665994140625,7.61345094381923
USB,46.7599983215332,46.68400033569336,-0.16252777709113717
V,350.489990234375,336.03000146484374,-4.125649568440392
VICI,30.76000022888184,30.173999908447264,-1.9050725490058844
VLO,139.13999938964844,135.39200073242188,-2.693688855589717
VLTO,97.72000122070312,100.21399926757813,2.5521878998366447
VMC,258.5899963378906,270.4559987792969,4.588732205209284
VRSK,292.70001220703125,287.38599731445316,-1.8155157741569894
VRSN,233.8800048828125,215.10200134277343,-8.028905057295487
VRTX,480.3299865722656,454.0199985351563,-5.477481892159779
VST,163.17999267578125,159.9420009765625,-1.984306805094818
VTR,66.8499984741211,59.21599969482422,-11.41959454531946
VTRS,11.0600004196167,10.654000022888184,-3.670889523732822
VZ,42.4900016784668,40.15800033569336,-5.488353143453172
WAB,192.1100006103516,191.33999951171876,-0.40081260537528823
WBA,10.510000228881836,9.78399993133545,-6.907709626411932
WBD,11.039999961853027,10.055999992370605,-8.913043232631145
WEC,103.52999877929688,98.58399969482421,-4.7773583915676845
WELL,150.32000732421875,141.87799865722656,-5.616024651185646
WFC,78.62999725341797,75.19199975585937,-4.372373925536608
WM,229.1199951171875,219.61600109863284,-4.148042170520158
WMB,58.45000076293945,54.205999999999996,-7.260907968422798
WMT,97.20999908447266,96.57799969482421,-0.6501382528552982
WST,203.6499938964844,315.36199853515626,54.85490203130339
WTW,324.7300109863281,314.2660007324219,-3.2223724016523936
WY,29.96999931335449,29.371999908447265,-1.9953267220822333
WYNN,93.47000122070312,80.25599987792968,-14.137157558789685
XEL,69.31999969482422,64.95200018310547,-6.301211094847837
XOM,112.0,107.77799951171873,-3.769643293108275
XYL,129.72999572753906,130.18799938964844,0.3530437656617851
YUM,150.9600067138672,141.44400122070311,-6.303659956243187
ZBH,103.62999725341795,101.83399993896484,-1.7330863283351883
ZBRA,320.9800109863281,357.3020004882813,11.315966184417718
ZTS,157.4199981689453,174.55399938964842,10.884259573116413
